index,Random Forest,Lasso,xgb_dart,Value
205,2.9459804023,2.79314443155,2.71332001686,2.357419801
206,2.70032245292,2.67078962204,2.6618411541,2.572338515
207,2.70635321441,2.76024778849,2.6755657196,2.687268466
208,2.6318755566,2.72912329302,2.68889570236,2.629165981
209,2.8224870207,2.75764702773,2.88470077515,2.958736015
210,2.8781954278,2.7899189343,2.7473449707,2.967283003
211,2.6496272496,2.62796025788,2.65937662125,2.643035222
212,2.8352116961,2.6270030892,2.70085215569,3.019429386
213,2.9854964075,3.02498203676,2.91109132767,3.040403152
214,2.8099253426,2.83843957797,2.69706082344,2.87173472
215,2.63897832045,2.73927516756,2.713098526,2.561943068
216,3.00709588183,2.97413306045,3.0221889019,2.976135439
217,2.6549937471,2.7099914325,2.70362901688,2.514249462
218,3.0983909313,3.09492256612,3.04576826096,3.01917636
219,2.9553504444,3.06810845323,2.7639632225,2.690453077
220,2.71102370027,2.60896138162,2.80955839157,2.822620932
221,2.71098742387,2.68725743264,2.8415915966,2.684921148
222,2.65600866461,2.83357268468,2.8503074646,2.676292513
223,2.9772596027,2.83670372197,2.98872447014,3.070934639
224,2.9595906621,3.00118183945,3.0473484993,2.981764985
225,2.8531171728,2.82998288495,2.87914085388,3.082238087
226,2.74629543231,2.64436290981,2.60867857933,2.613698854
227,2.70320743696,2.69409798275,2.71151208878,2.686328583
228,2.633507888,2.7174472314,2.64520096779,2.769121068
229,2.53423077564,2.64762034265,2.54282212257,2.38594039
230,2.5903582219,2.63690770999,2.60178875923,2.536356875
231,2.9786096502,2.80757275348,2.88498735428,2.837624732
232,2.67168067286,2.60091769559,2.7858812809,2.524959073
233,2.68380998743,2.64009045522,2.69493770599,2.516241556
234,2.8855382053,3.02366318266,2.82701826096,3.126440697
235,2.81582203946,2.72901347675,2.66725611687,2.834022462
236,2.9077878631,2.91728223731,2.97657680511,3.004899826
237,2.6642280135,2.66538063944,2.77101111412,2.724268179
238,2.8651945072,2.71708571309,2.79182600975,2.832889035
239,2.88238901826,2.78683606751,2.90850496292,2.831951083
240,2.7427858927,2.62221076417,2.69419074059,2.654602326
241,2.825694127,2.92737948927,2.88415193558,3.135778944
242,2.6042842978,2.60151032096,2.65000534058,2.639920023
243,2.5633814473,2.52621804376,2.48380374908,2.47224117
244,2.6667638191,2.52698408211,2.48320484161,2.469163064
245,2.51865554507,2.46858349644,2.44272708893,2.29618389
246,2.5226811436,2.69926995568,2.49049854279,2.458598314
247,2.60916385952,2.5593825123,2.64169716835,2.701673356
248,2.44244983125,2.49207514511,2.47953820229,2.468450205
249,2.5680248649,2.57252143568,2.52040529251,2.524142655
250,2.57755900005,2.56067489106,2.59012651443,2.57599297
251,2.64692592414,2.63183566365,2.5578482151,2.53784975
252,2.66666363403,2.43351070398,2.62683868408,2.50655467
253,2.6870295899,2.61168594365,2.64942860603,2.941386455
254,2.7982598059,2.75507424605,2.75163793564,2.850796258
255,2.8970766489,2.87041167881,2.85682058334,2.771272807
256,2.70238169039,2.70262902346,2.76539182663,2.760341973
257,2.9596978609,2.7859011778,2.78029847145,2.854402593
258,2.6644568498,2.83955660411,2.78075456619,2.643564111
259,2.6641043057,2.65761675006,2.6575357914,2.485312184
260,2.59751204107,2.66014609009,2.63675403595,2.623553576
261,2.58875824787,2.5225285976,2.64803528786,2.453483985
262,2.6085971959,2.64763821518,2.65010404587,2.49376917
263,2.598000513,2.64489579989,2.60230398178,2.531765269
264,2.52719595662,2.65160951687,2.67008948326,2.569353841
265,2.56952266087,2.59877918055,2.61200833321,2.46729667
266,2.70327055898,2.74789496572,2.69850444794,2.745617398
267,2.7452724181,2.82150112095,2.76772093773,2.860913379
268,2.7183921069,2.79967731932,2.71242952347,2.692888261
269,2.67793934034,2.85344145,2.77924323082,2.822822178
270,2.535439783,2.59979331603,2.64815139771,2.612751694
271,2.65723063375,2.70495614216,2.66877937317,2.49336396
272,2.71977008462,2.69729618849,2.67932724953,2.783918028
273,2.53136822313,2.58823297666,2.59468269348,2.55813075
274,2.59015284204,2.58414685971,2.59260296822,2.644948659
275,2.59103789393,2.62590201584,2.6225733757,2.48667083
276,2.55999963593,2.50962999719,2.50536966324,2.603230689
277,2.69418527096,2.70869452238,2.52832746506,2.553154519
278,2.57147793129,2.54496089585,2.54058384895,2.615341871
279,2.6172749942,2.67967384078,2.5509147644,2.746890678
280,2.8341877661,2.7734186543,2.77477192879,3.014583129
281,2.63801013563,2.73877849619,2.60353755951,2.451660417
282,2.7114370024,2.54232299295,2.64627385139,2.56356248
283,2.5999342141,2.59305738423,2.69187760353,2.578598856
284,2.6770192099,2.71350173357,2.70269417763,2.815024458
285,2.6832713106,2.58180198886,2.70418262482,2.637490269
286,2.69304842884,2.74778953298,2.83640122414,2.936890557
287,2.70244334403,2.6465951047,2.70766758919,2.68862328
288,2.6107669152,2.75344554946,2.6704621315,2.553441307
289,2.71797025575,2.64786456048,2.68564653397,2.550327038
290,2.6526651608,2.72834940695,2.75972771645,2.749089492
291,2.7154282228,2.7529156827,2.71592903137,2.648791057
292,2.74483284602,2.75879247348,2.7908976078,2.472396917
293,2.7924958921,2.78282412558,2.79432535172,2.816536303
294,2.8186737427,2.77302437048,2.83370280266,2.816536303
295,2.56678699988,2.56309820903,2.50493574142,2.526609985
296,2.59142431993,2.57297360209,2.55895233154,2.526609985
297,2.96140490589,2.81380179469,2.89556765556,2.933877606
298,2.92100546406,2.81077785316,2.95838451385,2.933877606
299,2.6299866385,2.68505789765,2.51345896721,2.681711898
300,2.5298190405,2.65745917832,2.57461738586,2.576779152
301,2.68579769633,2.72325572791,2.66990494728,2.47738628
302,2.60329347526,2.62813838926,2.63203477859,2.419965015
303,2.63196877873,2.61774776894,2.65646958351,2.662665682
304,2.60386208613,2.84680836395,2.77173948288,2.744171212
305,2.59963359364,2.5739384408,2.68886995316,2.491312761
306,2.6635634535,2.65899409529,2.59664654732,2.576756742
307,2.7476861458,2.4673338582,2.76112961769,3.07970701
308,2.5991559977,2.71753547276,2.59101581573,2.687174487
309,2.9356928022,2.95556374454,2.88451528549,2.922610106
310,2.69873620438,2.72641864289,2.85966253281,2.922131443
311,2.68245054203,2.67671640293,2.74639081955,2.639938268
312,2.6257806913,2.72929076161,2.73705530167,2.718709702
313,2.9255258184,2.81357342155,2.89672684669,2.854697725
314,2.66874033155,2.85692258476,2.78505659103,2.991576205
315,2.73795516214,2.69636812746,2.73447871208,2.693697265
316,2.65280492934,2.55050181509,2.69647097588,2.668269962
317,2.6486735496,2.71913588508,2.73365521431,2.617128163
318,2.6306067173,2.69735426748,2.7571439743,2.84725914
319,2.6785532787,2.73808993985,2.68338942528,2.791144424
320,2.6566314841,2.71606007509,2.66875433922,2.655960318
321,2.75110858417,2.71791956254,2.68606925011,2.799081699
322,2.9014182254,2.82770865131,2.81227588654,2.798481109
323,2.9671559266,2.99552028751,2.99618124962,2.790042098
324,2.6431271986,2.6589920247,2.71522116661,2.650770705
325,2.6150276455,2.56946207407,2.7155854702,2.514556255
326,2.60630793929,2.70539553118,2.71262359619,2.651692409
327,2.72146211,2.7951961217,2.75488829613,2.849412655
328,2.67185747532,2.79446338419,2.75870108604,2.738566557
329,2.6043803382,2.73370130051,2.6775457859,2.705621943
330,3.0858239814,2.83241373374,2.77194786072,2.920682947
331,2.68064230741,2.68745857567,2.63889503479,2.670264652
332,2.714660106,2.67975867413,2.76959085464,2.520464193
333,2.70317901227,2.72056553543,2.76612114906,2.811171614
334,2.7221361928,2.49203000455,2.77450680733,2.732489326
335,2.6333640611,2.58577187479,2.46478533745,2.413039909
336,2.93091855816,2.88969210963,2.70962572098,2.811028568
337,2.54469714365,2.58403108696,2.69994401932,2.528241723
338,2.8848768152,2.84730927493,2.82884407043,2.921766
339,2.6667617743,2.77424806325,2.7396967411,2.656007161
340,3.0014827811,2.86422664227,2.93199634552,2.950233746
341,2.8930697006,2.82388512768,2.82803106308,3.017102
342,2.7171439827,2.77879614801,2.77572822571,2.639642314
343,2.70349889317,2.84723615471,2.73240661621,2.427929627
344,2.66328011427,2.68596673094,2.57093691826,2.510633208
345,2.5967424414,2.80505385206,2.65940117836,2.791738485
346,2.6963522725,2.84969733519,2.74844765663,2.536575189
347,2.735282874,2.8005236189,2.70546770096,2.715058504
348,2.7075697246,2.86526837949,2.76366424561,2.746092731
349,2.77680963953,2.7891653151,2.78632378578,2.677818652
350,2.85118679843,2.93533255308,2.87681412697,3.037642951
351,2.62810561981,2.55088995438,2.57331109047,2.644677186
352,3.1139506088,2.95593810581,2.97576880455,2.792201269
353,2.6928987802,2.48377022774,2.71456336975,2.744722598
354,2.6495731989,2.60922790278,2.63844013214,2.601928625
355,2.9494839565,2.88467360778,2.76852154732,3.059603477
356,2.61132940238,2.80103620152,2.77267169952,2.657154602
357,2.64488720642,2.55741978657,2.66822385788,2.759472443
358,2.59708031475,2.7611705652,2.70320725441,2.610705189
359,2.7935183278,2.80932692901,2.74368977547,2.596387038
360,2.6960954645,2.75932643006,2.54411363602,2.622993157
361,2.8725016553,2.97481990385,2.80589056015,2.82572002
362,2.7139287993,2.75806365121,2.66721940041,2.829734193
363,2.6293563196,2.71216468188,2.63385415077,2.516674697
364,2.711606511,2.63283592478,2.72312569618,2.796450375
365,2.6839611722,2.68004976227,2.6646463871,2.666811451
366,2.66585731379,2.6622082697,2.75942444801,2.769527072
367,2.7186053195,2.69531400657,2.66196775436,2.545991439
368,2.6342874632,2.6230547838,2.71517157555,2.698577619
369,2.6133958981,2.6413037815,2.69734334946,2.37249598
370,3.0532407554,2.87061906569,2.96087169647,2.940347336
371,2.7281148259,2.70234363327,2.77296733856,2.911923227
372,2.7636835842,2.71181499059,2.69806790352,2.534138602
373,2.8069804687,2.8626306219,2.81408882141,2.836565439
374,2.68077095424,2.57288577111,2.67465114594,2.766213515
375,2.64190216614,2.66893572094,2.66613936424,2.514119727
376,2.5567538536,2.732427732,2.67071080208,2.58050858
377,2.7127342469,2.72498228612,2.6771903038,2.612053117
378,2.6521199597,2.73962845444,2.67079114914,2.666678178
379,2.7167319336,2.70188134038,2.71361708641,2.88418861
380,2.66889028587,2.71990301524,2.7476580143,2.635002964
381,2.94466631192,2.9243452106,2.85610699654,2.732614288
382,2.76561322863,2.67007815033,2.77722668648,2.795841687
383,2.6918805947,2.70242981286,2.76279973984,2.603203013
384,2.8908872562,2.9320131675,2.91243219376,3.090623826
385,2.78849015597,2.61023407109,2.74199390411,2.915972051
386,2.7642867276,2.66780199194,2.62755656242,2.57220427
387,2.71341847193,2.60982473147,2.6382958889,2.496214763
388,2.8911495196,3.03018480338,2.80243372917,2.770193313
389,2.72236204498,2.66715947535,2.76005411148,2.598982185
390,2.72610880924,2.72227006621,2.75436139107,2.869313571
391,2.54548283102,2.6279532292,2.64936423302,2.480934482
392,2.8882484312,2.84322260079,2.8778386116,2.848401096
393,2.6780593738,2.60865704003,2.69964528084,2.861041451
394,2.692053513,2.71439362455,2.64125537872,2.587551193
395,2.71442648397,2.73504842542,2.76201438904,2.931494227
396,2.6312118081,2.6904740983,2.62722706795,2.457254629
397,2.7922576208,2.71016876494,2.81928658485,2.819795625
398,2.8046433551,2.8519542999,2.64355230331,2.604038818
399,2.76035660444,2.72266150739,2.67531371117,2.48550751
400,2.77584213297,2.64893157758,2.69415092468,2.684597881
401,3.0315548396,2.98722788921,2.87000823021,2.690955692
402,2.71356500485,2.77776364868,2.66714119911,2.681274405
403,2.72889111133,2.60615515086,2.71599340439,2.730153333
404,2.7780445758,2.81891795536,2.83753299713,2.918158561
405,2.8713577097,2.81491090278,2.84762477875,2.772907864
406,2.8348279607,2.78231979969,2.83230519295,2.794639939
407,2.9586946136,2.86673471389,2.813788414,2.751824705
408,2.74958027215,2.83677624494,2.79357171059,2.854293299
409,2.8213196533,2.71599141124,2.83482074738,2.75538129
410,2.76745396136,2.90649018904,2.91043376923,3.043397581
411,3.0643243408,3.0583237178,3.0108191967,3.246185394
412,2.98722537985,3.02072199269,2.90803575516,2.821322746
413,2.7713001766,2.80442302325,2.82106947899,2.774887894
414,2.74762794325,2.82963073094,2.72349238396,2.539858379
415,2.9803295248,2.97555310596,2.90377163887,2.965334936
416,2.81073462007,2.84419339324,2.79710221291,2.81497117
417,2.69985116762,2.86428859134,2.89254212379,2.915021795
418,2.73098634238,2.90675497925,2.80541729927,2.707362412
419,2.7549910463,2.78485879438,2.63430333138,2.686349692
420,2.7905834448,2.86873254197,2.7880461216,2.520522417
421,2.71741022529,2.88814071086,2.82375621796,2.87106653
422,2.95119357327,3.05494747852,3.07100749016,3.190121341
423,2.7814556275,2.69221236298,2.80377554893,2.797970242
424,2.7710770228,2.75028026931,2.73669958115,2.779368295
425,2.83045297043,2.80662855026,2.8198466301,2.851153932
426,3.28085928553,3.07105782063,3.18698573112,3.353639292
427,3.2841741645,3.0896556615,3.27439141273,3.353639292
428,2.90270075506,2.845285476,2.90089130402,2.934425572
429,2.86969454076,2.84213952101,2.93548083305,2.934425572
430,2.7856144035,2.70860350206,2.64225077629,2.700038464
431,3.05019308183,3.03322231513,2.92908382416,2.871240455
432,2.8230518325,2.76654126017,2.81913661957,2.833424699
433,3.05935811043,2.9618903405,2.99774169922,2.944900196
434,2.86881066197,2.68980013239,2.80498290062,2.911271848
435,2.7872436957,2.76011440329,2.7794573307,2.697709938
436,2.7467881683,2.7286536381,2.80208992958,2.857973784
437,2.89035102898,2.97627883458,2.83974146843,2.908739011
438,2.6326570215,2.72019433868,2.6740334034,2.765654909
439,2.9453977869,2.85426430138,2.86978697777,2.856577093
440,2.74260222255,2.69908906648,2.7492890358,2.536779814
441,3.00342314095,2.98703740362,3.00342941284,3.071424913
442,2.94793608234,2.94734571338,3.06705021858,3.305119875
443,2.8806106212,2.82428639553,2.9273724556,3.045542455
444,2.7611242503,2.87489011598,2.89196181297,2.86684078
445,2.8087302354,2.97330099132,2.94908809662,2.922196572
446,2.93433130668,2.82676121478,2.86175346375,2.755437167
447,2.9655407372,2.96236732156,2.976780653,3.213455667
448,2.900722326,2.87823044575,2.87639284134,2.961716595
449,3.1051951202,3.09860893435,3.0905315876,3.205263837
450,2.6587641267,2.70942582039,2.67353534698,2.404602957
451,2.8377798136,2.72379924464,2.79082584381,2.769913693
452,2.6338400295,2.67451860655,2.80397462845,2.756723655
453,2.71701029842,2.57203158098,2.74743533134,2.876651962
454,2.69787736285,2.59847572429,2.70787167549,2.545814519
455,2.85265217073,2.89859534053,2.93954873085,2.794155
456,2.72569948872,2.74230406353,2.76322340965,2.753673837
457,2.6766863472,2.59368012616,2.65612459183,2.580586496
458,2.85384855477,2.82643114784,2.88793063164,3.01420128
459,2.88997776846,2.79044899702,2.86756563187,2.783354139
460,3.0257475805,2.89987945766,2.97333145142,3.142547452
461,3.0770065497,2.91588443246,3.06434345245,2.919967612
462,2.88880217725,2.74027431733,2.83426332474,2.989936402
463,2.88340099908,2.87494738139,2.8737449646,2.788335144
464,3.0064496624,3.04974975109,2.94803023338,3.096972157
465,2.8110873839,2.98751547444,2.77577638626,2.857024854
466,2.7838940281,2.92662278935,2.85944080353,2.773399806
467,2.8534429744,2.90436992258,2.86263847351,2.750609894
468,2.8302494624,2.91765171255,2.91063857079,2.786367068
469,2.74141223667,2.87001230059,2.79322361946,2.828872769
470,2.8253650056,2.7404882854,2.9189748764,2.811349795
471,2.7461530028,2.66818078106,2.69376587868,2.571254826
472,2.81571335359,2.7532692465,2.77260899544,2.839783708
473,2.87949652016,2.8264841946,2.89933300018,2.848514277
474,2.77274472635,2.71848336266,2.74572372437,2.855452023
475,2.9180293763,2.72504155855,2.82540631294,2.918081705
476,2.91683623307,2.74280153145,2.82803750038,2.787686076
477,2.9119224864,2.80552876507,2.81474757195,2.750927011
478,2.79387969502,2.89648306803,2.89452791214,2.907354735
479,2.84941396157,2.90967606103,2.78125452995,2.722476595
480,2.92517071113,2.89830748966,2.86482048035,2.68353667
481,2.78503361062,2.92052450262,2.82441997528,2.930528689
